date,adj_close
2011-03-11,20.0309822284446
2011-03-14,20.0387824551691
2011-03-15,19.8047756534349
2011-03-16,19.3367620499666
2011-03-17,19.3289618232421
2011-03-18,19.3445622766911
2011-03-21,19.7579742930881
2011-03-22,19.7306734995524
2011-03-23,19.921779054302
2011-03-24,20.1323851758627
2011-03-25,19.9841808680978
2011-03-28,19.8203761068839
2011-03-29,19.8827779206796
2011-03-30,19.9763806413733
2011-03-31,19.8047756534349
2011-04-01,19.8749776939552
2011-04-04,19.9295792810265
2011-04-05,20.1089844956893
2011-04-06,20.3975928844948
2011-04-07,20.4365940181172
2011-04-08,20.335191070699
2011-04-11,20.2649890301788
2011-04-12,19.9997813215467
2011-04-13,19.9919810948222
2011-04-14,19.8281763336083
2011-04-15,19.789175199986
2011-04-18,19.5629686249763
2011-04-19,19.6175702120476
2011-04-20,20.0933840422404
2011-04-21,19.906178600853
2011-04-25,19.9763806413733
2011-04-26,20.4287937913927
2011-04-27,20.5769980991577
2011-04-28,20.8344055810652
2011-04-29,20.2181876698319
2011-05-02,20.0153817749957
2011-05-03,20.1323851758627
2011-05-04,20.3273908439745
2011-05-05,20.1167847224138
2011-05-06,20.1791865362096
2011-05-09,20.1479856293117
2011-05-10,20.0231820017201
2011-05-11,19.7813749732615
2011-05-12,19.7501740663636
2011-05-13,19.5239674913539
2011-05-16,19.1651570620282
2011-05-17,19.2509595559974
2011-05-18,19.3844286883187
2011-05-19,19.4040565018954
2011-05-20,19.2274061797054
2011-05-23,18.976170165924
2011-05-24,18.9604679150627
2011-05-25,18.9918724167853
2011-05-26,19.3687264374574
2011-05-27,19.4393865663334
2011-05-31,19.6356647021001
2011-06-01,19.1802994271214
2011-06-02,19.0154257930773
2011-06-03,18.7681153420113
2011-06-06,18.8505521590333
2011-06-07,18.8898077861867
2011-06-08,18.7955942810187
2011-06-09,18.81129653188
2011-06-10,18.611092833398
2011-06-13,18.8741055353253
2011-06-14,19.0154257930773
2011-06-15,18.6385717724053
2011-06-16,18.8387754708873
2011-06-17,19.0468302948
2011-06-20,19.211703928844
2011-06-21,19.4393865663334
2011-06-22,19.3530241865961
2011-06-23,19.3373219357347
2011-06-24,19.0782347965227
2011-06-27,19.7848360852828
2011-06-28,20.2559036111229
2011-06-29,20.1145833533708
2011-06-30,20.4129261197362
2011-07-01,20.4286283705975
2011-07-05,20.4364794960282
2011-07-06,20.6720132589482
2011-07-07,21.0174627778976
2011-07-08,21.1352296593576
2011-07-11,20.9075470218683
2011-07-12,20.8368868929923
2011-07-13,20.9075470218683
2011-07-14,20.7819290149776
2011-07-15,21.0253139033283
2011-07-18,20.8761425201456
2011-07-19,21.621999436059
2011-07-20,21.245145415387
2011-07-21,21.2726243543943
2011-07-22,21.6141483106284
2011-07-25,21.9124910769938
2011-07-26,22.0459602093151
2011-07-27,21.457125802015
2011-07-28,21.7633196938111
2011-07-29,21.5120836800297
2011-08-01,21.410019049431
2011-08-02,21.0410161541896
2011-08-03,21.1352296593576
2011-08-04,20.3658193671522
2011-08-05,20.1616901059548
2011-08-08,19.2195550542747
2011-08-09,20.0831788516482
2011-08-10,18.999723542216
2011-08-11,19.7769849598521
2011-08-12,19.7063248309761
2011-08-15,20.0282209736335
2011-08-16,20.0282209736335
2011-08-17,19.9452638453403
2011-08-18,19.4909748094492
2011-08-19,19.0011327185754
2011-08-22,18.9458279663799
2011-08-23,19.5304782038746
2011-08-24,19.6726904238057
2011-08-25,19.4119680205986
2011-08-26,19.9492141847829
2011-08-29,20.4153542390016
2011-08-30,20.723480715519
2011-08-31,21.0158058342663
2011-09-01,20.7076793577489
2011-09-02,20.3837515234613
2011-09-06,20.1546318357945
2011-09-07,20.5417651011626
2011-09-08,20.7155800366339
2011-09-09,20.3363474501509
2011-09-12,20.4548576334269
2011-09-13,20.5733678167028
2011-09-14,20.9367990454157
2011-09-15,21.3239323107837
2011-09-16,21.4266411362896
2011-09-19,21.4977472462551
2011-09-20,21.3160316318987
2011-09-21,20.5338644222775
2011-09-22,19.7991012859667
2011-09-23,19.7991012859667
2011-09-26,20.0993270835991
2011-09-27,20.2810426979555
2011-09-28,20.2059862485474
2011-09-29,20.1072277624841
2011-09-30,19.6647897449206
2011-10-03,19.3803653050584
2011-10-04,20.0203202947484
2011-10-05,20.4548576334269
2011-10-06,20.8103881832547
2011-10-07,20.7392820732891
2011-10-10,21.2844289163584
2011-10-11,21.3318329896688
2011-10-12,21.3002302741286
2011-10-13,21.4740452095999
2011-10-14,21.5451513195655
2011-10-17,21.3160316318987
2011-10-18,21.5767540351057
2011-10-19,21.4345418151746
2011-10-20,21.3634357052091
2011-10-21,21.4582438518298
2011-10-24,21.481945888485
2011-10-25,21.1817200908526
2011-10-26,21.0079051553812
2011-10-27,21.5293499617954
2011-10-28,21.3160316318987
2011-10-31,21.0395078709215
2011-11-01,20.5338644222775
2011-11-02,20.5496657800476
2011-11-03,20.9605010820709
2011-11-04,20.7392820732891
2011-11-07,21.1738194119676
2011-11-08,21.4582438518298
2011-11-09,20.6997786788638
2011-11-10,20.7629841099443
2011-11-11,21.2607268797032
2011-11-14,21.1422166964273
2011-11-15,21.2844289163584
2011-11-16,20.7511242277287
2011-11-17,20.3292563397081
2011-11-18,20.138221824378
2011-11-21,19.8994286802154
2011-11-22,19.7322734793016
2011-11-23,19.4775607921949
2011-11-25,19.3422446771694
2011-11-28,19.7959516510783
2011-11-29,19.7720723366621
2011-11-30,20.3610954255964
2011-12-01,20.1223022814338
2011-12-02,20.0745436526013
2011-12-05,20.4566126832615
2011-12-06,20.4247735973731
2011-12-07,20.3770149685406
2011-12-08,20.2178195390989
2011-12-09,20.4566126832615
2011-12-12,20.3053770252918
2011-12-13,20.504371312094
2011-12-14,20.3690551970685
2011-12-15,20.3451758826523
2011-12-16,20.6954058274241
2011-12-19,20.321296568236
2011-12-20,20.7153052561043
2011-12-21,20.504371312094
2011-12-22,20.5441701694544
2011-12-23,20.7192851418403
2011-12-27,20.7272449133124
2011-12-28,20.5521299409265
2011-12-29,20.7113253703682
2011-12-30,20.6635667415357
2012-01-03,21.3043283450386
2012-01-04,21.8097738335161
2012-01-05,22.0326474347345
2012-01-06,22.3709377222982
2012-01-09,22.080406063567
2012-01-10,22.1600037782879
2012-01-11,22.0644865206229
2012-01-12,22.2873601218413
2012-01-13,22.4863544086434
2012-01-17,22.4903342943795
2012-01-18,22.4704348656993
2012-01-19,22.3828773795063
2012-01-20,23.648481043568
2012-01-23,23.6644005865122
2012-01-24,23.3539694991008
2012-01-25,23.5290844714867
2012-01-26,23.4813258426542
2012-01-27,23.2664120129079
2012-01-30,23.5688833288472
2012-01-31,23.5052051570705
2012-02-01,23.7917569300656
2012-02-02,23.8395155588981
2012-02-03,24.0703489315886
2012-02-06,24.0385098457002
2012-02-07,24.1579064177815
2012-02-08,24.4046593334162
2012-02-09,24.4922168196092
2012-02-10,24.2733231041268
2012-02-13,24.3409811616395
2012-02-14,24.2375041325024
2012-02-15,24.0772561712958
2012-02-16,25.0667873317467
2012-02-17,25.0387439385355
2012-02-21,25.1909795016818
2012-02-22,25.0547687346562
2012-02-23,25.1348927152595
2012-02-24,25.2230290939232
2012-02-27,25.1188679191389
2012-02-28,25.5355126182761
2012-02-29,25.4313514434918
2012-03-01,25.87203333681
2012-03-02,25.6997667785129
2012-03-05,25.4794258318538
2012-03-06,25.2831220793756
2012-03-07,25.5114754240951
2012-03-08,25.6476861911207
2012-03-09,25.6316613950001
2012-03-12,25.6717233853017
2012-03-13,26.1765044631026
2012-03-14,26.2566284437059
2012-03-15,26.3207276281886
2012-03-16,26.1204176766803
2012-03-19,25.799921754267
2012-03-20,25.6316613950001
2012-03-21,25.5675622105174
2012-03-22,25.6356675940302
2012-03-23,25.6476861911207
2012-03-26,26.1124052786199
2012-03-27,26.0563184921976
2012-03-28,25.7919093562067
2012-03-29,25.7358225697844
2012-03-30,25.8439899435988
2012-04-02,25.87203333681
2012-04-03,25.5915994046984
2012-04-04,25.0066943462942
2012-04-05,25.2550786861645
2012-04-09,24.9185579676306
2012-04-10,24.4137768898297
2012-04-11,24.3136219140756
2012-04-12,24.8184029918764
2012-04-13,24.686198423881
2012-04-16,24.8985269724797
2012-04-17,25.1909795016818
2012-04-18,24.9506075598719
2012-04-19,24.8464463850876
2012-04-20,25.9761945115943
2012-04-23,25.7358225697844
2012-04-24,25.5755746085777
2012-04-25,25.799921754267
2012-04-26,25.727810171724
2012-04-27,25.6236489969397
2012-04-30,25.6516923901509
2012-05-01,25.6476861911207
2012-05-02,25.4794258318538
2012-05-03,25.4473762396124
2012-05-04,24.8224091909066
2012-05-07,24.5580000549157
2012-05-08,24.4378140840107
2012-05-09,24.6461364335793
2012-05-10,24.6301116374586
2012-05-11,24.9666323559926
2012-05-14,24.5820372490967
2012-05-15,24.3657025014677
2012-05-16,24.1156737766926
2012-05-17,23.9704958074684
2012-05-18,23.6075508844078
2012-05-21,23.9946921356724
2012-05-22,24.0027575784071
2012-05-23,23.4785038006529
2012-05-24,23.4462420297142
2012-05-25,23.4381765869795
2012-05-29,23.8414487237135
2012-05-30,23.6640089835506
2012-05-31,23.5430273425304
2012-06-01,22.9461845801641
2012-06-04,23.0268390075109
2012-06-05,22.9905445152048
2012-06-06,23.6720744262852
2012-06-07,23.5752891134691
2012-06-08,23.9140377083256
2012-06-11,23.3050967818573
2012-06-12,23.6236817698772
2012-06-13,23.4946346861223
2012-06-14,23.6640089835506
2012-06-15,24.2124590895088
2012-06-18,24.0672811202846
2012-06-19,24.760909195467
2012-06-20,24.9464143783647
2012-06-21,24.3052116809576
2012-06-22,24.760909195467
2012-06-25,24.0874447271213
2012-06-26,24.2124590895088
2012-06-27,24.333440730529
2012-06-28,24.1237392194273
2012-06-29,24.6721893253855
2012-07-02,24.6479929971815
2012-07-03,24.8093018518751
2012-07-05,24.760909195467
2012-07-06,24.345538894631
2012-07-09,24.1963282040394
2012-07-10,23.9866266929378
2012-07-11,23.6317472126118
2012-07-12,23.0913625493883
2012-07-13,23.704336197224
2012-07-16,23.7446634108974
2012-07-17,23.9221031510603
2012-07-18,24.5592731271
2012-07-19,24.7326801458956
2012-07-20,24.2890807954882
2012-07-23,23.6156163271425
2012-07-24,23.5107655715916
2012-07-25,23.2526714040819
2012-07-26,23.5188310143263
2012-07-27,23.9987248570398
2012-07-30,23.905972265591
2012-07-31,23.7688597391014
2012-08-01,23.7204670826933
2012-08-02,23.5430273425304
2012-08-03,23.9946921356724
2012-08-06,24.156000990366
2012-08-07,24.4060297151411
2012-08-08,24.4624878142839
2012-08-09,24.5996003407734
2012-08-10,24.535076798896
2012-08-13,24.5108804706919
2012-08-14,24.4624878142839
2012-08-15,24.5193206767797
2012-08-16,24.9902215374596
2012-08-17,25.0876493017382
2012-08-20,24.9577456160334
2012-08-21,25.0064594981727
2012-08-22,24.7953660089024
2012-08-23,24.5639750687407
2012-08-24,24.8116039696155
2012-08-27,24.9171507142506
2012-08-28,24.8684368321113
2012-08-29,24.8846747928244
2012-08-30,24.6167484410583
2012-08-31,25.0226974588858
2012-09-04,24.6695218133759
2012-09-05,24.6735813035542
2012-09-06,25.4489439276046
2012-09-07,25.1282442035209
2012-09-10,24.9415076553203
2012-09-11,24.9983405178161
2012-09-12,24.9902215374596
2012-09-13,25.1160657329861
2012-09-14,25.3393376927912
2012-09-17,25.3393376927912
2012-09-18,25.3109212615433
2012-09-19,25.2110578031577
2012-09-20,25.5341932213484
2012-09-21,25.3230997320781
2012-09-24,24.9902215374596
2012-09-25,24.6735813035542
2012-09-26,24.4909042455318
2012-09-27,24.4868447553535
2012-09-28,24.1620855410915
2012-10-01,23.9428730714647
2012-10-02,24.080895737526
2012-10-03,24.243275344657
2012-10-04,24.3812980107184
2012-10-05,24.2351563643005
2012-10-08,24.1783235018046
2012-10-09,23.7723744839771
2012-10-10,23.5288050732807
2012-10-11,23.504448132211
2012-10-12,23.7074226411248
2012-10-15,23.9591110321778
2012-10-16,23.9428730714647
2012-10-17,24.0240628750302
2012-10-18,23.946932561643
2012-10-19,23.252759741158
2012-10-22,22.7331449983388
2012-10-23,22.7713042060146
2012-10-24,22.6534978010411
2012-10-25,22.6357172340602
2012-10-26,22.9036435858263
2012-10-31,23.1715699375925
2012-11-01,23.9631705223561
2012-11-02,23.9508296722141
2012-11-05,24.0565387964564
2012-11-06,24.243275344657
2012-11-07,23.6099948768462
2012-11-08,23.3907824072193
2012-11-09,23.4070203679324
2012-11-12,22.9117625661829
2012-11-13,22.1806483850756
2012-11-14,21.9763599422444
2012-11-15,21.8295506524663
2012-11-16,21.7150836211725
2012-11-19,21.8844096731865
2012-11-20,21.8699170662201
2012-11-21,22.066426991188
2012-11-23,22.6805205067127
2012-11-26,22.4226012301923
2012-11-27,22.1728698672123
2012-11-28,22.4021314463415
2012-11-29,22.066426991188
2012-11-30,21.792131887587
2012-12-03,21.6401642122785
2012-12-04,21.5915280058489
2012-12-05,21.8371654120588
2012-12-06,21.8821989365306
2012-12-07,21.6611252709417
2012-12-10,22.0582390776477
2012-12-11,22.3693797921802
2012-12-12,22.3038764838576
2012-12-13,22.1974336078333
2012-12-14,21.9517962016234
2012-12-17,22.1851517375228
2012-12-18,22.5658897171481
2012-12-19,22.3611918786399
2012-12-20,22.6641446796321
2012-12-21,22.4758226682045
2012-12-24,22.1564940401316
2012-12-26,21.992735769325
2012-12-27,22.0746149047283
2012-12-28,21.7389104495748
2012-12-31,21.8696714288139
2013-01-02,22.6150171983901
2013-01-03,22.3120643973979
2013-01-04,21.8944808068411
2013-01-07,21.8535412391394
2013-01-08,21.7389104495748
2013-01-09,21.8617291526798
2013-01-10,21.6652192277119
2013-01-11,21.968172028704
2013-01-14,22.017299509946
2013-01-15,22.2793127432366
2013-01-16,22.140118213051
2013-01-17,22.3120643973979
2013-01-18,22.3120643973979
2013-01-22,22.2301852619946
2013-01-23,22.6068292848498
2013-01-24,22.6232051119304
2013-01-25,22.8279029504386
2013-01-28,22.8532854824137
2013-01-29,22.9343458264629
2013-01-30,22.8033392098177
2013-01-31,22.4758226682045
2013-02-01,22.8688425181403
2013-02-04,22.4676347546642
2013-02-05,22.512668279136
2013-02-06,22.3857556192609
2013-02-07,22.339084512081
2013-02-08,22.5577018036078
2013-02-11,22.811527123358
2013-02-12,22.8279029504386
2013-02-13,22.9507216535436
2013-02-14,22.9589095670839
2013-02-15,22.9343458264629
2013-02-19,23.1513255352817
2013-02-20,23.0068619243466
2013-02-21,22.6931695120304
2013-02-22,22.9160562260445
2013-02-25,22.5941087502464
2013-02-26,22.5941087502464
2013-02-27,22.9573315434546
2013-02-28,22.9490764799726
2013-03-01,23.0729024322026
2013-03-04,23.2380037018427
2013-03-05,23.4031049714828
2013-03-06,23.1884733209507
2013-03-07,23.2297486383607
2013-03-08,23.1141777496126
2013-03-11,23.0068619243466
2013-03-12,23.0398821782746
2013-03-13,23.0440097100156
2013-03-14,23.2256211066197
2013-03-15,23.1430704717997
2013-03-18,23.1967283844327
2013-03-19,23.2627688922887
2013-03-20,23.3742122492958
2013-03-21,23.2049834479147
2013-03-22,23.3205543366628
2013-03-25,23.2462587653247
2013-03-26,23.2421312335837
2013-03-27,23.4196150984468
2013-03-28,23.6136090902739
2013-04-01,23.6177366220149
2013-04-02,23.774582828173
2013-04-03,23.5764613046049
2013-04-04,23.6053540267919
2013-04-05,23.692032193353
2013-04-08,23.6012264950509
2013-04-09,24.4432429702154
2013-04-10,24.9963322235097
2013-04-11,23.8860261851801
2013-04-12,23.766327764691
2013-04-15,23.683777129871
2013-04-16,23.9149189073671
2013-04-17,23.795220486878
2013-04-18,23.766327764691
2013-04-19,24.5711964541864
2013-04-22,25.4503607150199
2013-04-23,25.2604942549338
2013-04-24,26.2180816188463
2013-04-25,26.3666727615224
2013-04-26,26.2428468092924
2013-04-29,26.9197620148167
2013-04-30,27.324260125435
2013-05-01,27.0105677131188
2013-05-02,27.373790506327
2013-05-03,27.6462076012331
2013-05-06,27.8608392517652
2013-05-07,27.497616458557
2013-05-08,27.2334544271329
2013-05-09,26.9610373322267
2013-05-10,26.9858025226728
2013-05-13,27.2664746810609
2013-05-14,27.8690943152472
2013-05-15,28.1309125290648
2013-05-16,28.326237228262
2013-05-17,28.9828606851378
2013-05-20,29.1574061610162
2013-05-21,28.9662373064827
2013-05-22,28.7667567626217
2013-05-23,28.3844190535548
2013-05-24,28.4833281565526
2013-05-28,29.107536025051
2013-05-29,28.9911723744654
2013-05-30,29.1158477143785
2013-05-31,29.0077957531205
2013-06-03,29.5813023167208
2013-06-04,29.0826009570683
2013-06-05,28.90805548119
2013-06-06,29.0576658890857
2013-06-07,29.6477958313412
2013-06-10,29.4815620447903
2013-06-11,28.9579256171552
2013-06-12,29.0909126463959
2013-06-13,28.8540295005609
2013-06-14,28.5922112867434
2013-06-17,29.0909126463959
2013-06-18,29.0742892677408
2013-06-19,28.7501333839667
2013-06-20,27.8358475579371
2013-06-21,27.6488345480674
2013-06-24,28.0228605678068
2013-06-25,27.9854579658328
2013-06-26,28.5506528401057
2013-06-27,28.7750684519493
2013-06-28,28.7127307819927
2013-07-01,28.5589645294332
2013-07-02,28.2098735776765
2013-07-03,28.2680554029692
2013-07-05,28.4342891895201
2013-07-08,28.5298736167868
2013-07-09,28.5506528401057
2013-07-10,28.8415619665696
2013-07-11,29.6602633653325
2013-07-12,29.6477958313412
2013-07-15,30.0633802977183
2013-07-16,30.1464971909937
2013-07-17,29.705977656634
2013-07-18,29.4566269768077
2013-07-19,26.0987044884809
2013-07-22,26.6057175374609
2013-07-23,26.4477954402376
2013-07-24,26.5641590908232
2013-07-25,26.0903927991533
2013-07-26,26.2815616536868
2013-07-29,26.2150681390665
2013-07-30,26.4727305082202
2013-07-31,26.4644188188927
2013-08-01,26.3231201003245
2013-08-02,26.5059772655304
2013-08-05,26.3480551683071
2013-08-06,26.2483148963766
2013-08-07,26.6497694908969
2013-08-08,27.3371461982846
2013-08-09,27.1792241010613
2013-08-12,27.3205228196295
2013-08-13,26.9797435572003
2013-08-14,27.0801955965073
2013-08-15,26.6114194130747
2013-08-16,26.6197904163503
2013-08-19,26.2790905830341
2013-08-20,26.4691123573898
2013-08-21,26.4607413541142
2013-08-22,27.1136796096096
2013-08-23,29.0892363826469
2013-08-26,28.586976186112
2013-08-27,27.8419568945852
2013-08-28,27.6410528159713
2013-08-29,28.0847159895771
2013-08-30,27.9591509404434
2013-09-03,26.6867584425549
2013-09-04,26.1133447181776
2013-09-05,26.1468287312799
2013-09-06,26.0773494040926
2013-09-09,26.4984108688543
2013-09-10,27.1136796096096
2013-09-11,27.406664724255
2013-09-12,27.364809707877
2013-09-13,27.6494238192468
2013-09-16,27.457727844236
2013-09-17,27.565713786491
2013-09-18,27.8921829142387
2013-09-19,28.1600550190573
2013-09-20,27.4493568409604
2013-09-23,27.406664724255
2013-09-24,27.1680911309009
2013-09-25,27.2099461472788
2013-09-26,27.4317777340817
2013-09-27,27.8503278978608
2013-09-30,27.8586989011364
2013-10-01,28.1098289994038
2013-10-02,28.3944431107736
2013-10-03,28.3442170911201
2013-10-04,28.3609590976713
2013-10-07,27.8754409076875
2013-10-08,27.6326818126957
2013-10-09,27.6829078323492
2013-10-10,28.2605070583643
2013-10-11,28.5702341795608
2013-10-14,28.8381062843795
2013-10-15,28.8715902974818
2013-10-16,28.9971553466155
2013-10-17,29.2315434383318
2013-10-18,29.2650274514341
2013-10-21,29.2901404612609
2013-10-22,28.946929326962
2013-10-23,28.2605070583643
2013-10-24,28.227023045262
2013-10-25,29.9095947036539
2013-10-28,29.7756586512446
2013-10-29,29.7338036348667
2013-10-30,29.7505456414179
2013-10-31,29.6375370971975
2013-11-01,29.7379891365045
2013-11-04,30.0853857724411
2013-11-05,30.6713560017319
2013-11-06,31.9604905061715
2013-11-07,31.3912622834319
2013-11-08,31.6256503751482
2013-11-11,31.4666013129122
2013-11-12,31.2740682375738
2013-11-13,31.9395629979825
2013-11-14,31.8273915540897
2013-11-15,31.6767134951293
2013-11-18,31.1401321851645
2013-11-19,30.989454126204
2013-11-20,31.2762373162668
2013-11-21,31.5461509069142
2013-11-22,31.6895425019457
2013-11-25,31.7485860998998
2013-11-26,31.5039769083756
2013-11-27,31.7148469010689
2013-11-29,32.1618912855786
2013-12-02,32.431804876226
2013-12-03,32.3137176803178
2013-12-04,32.8451100619048
2013-12-05,32.0522388893781
2013-12-06,32.3558916788564
2013-12-09,32.6468922687731
2013-12-10,32.1450216861631
2013-12-11,31.7232817007766
2013-12-12,31.3943245121751
2013-12-13,30.9472801276653
2013-12-16,31.1117587219661
2013-12-17,30.8038885326339
2013-12-18,30.8544973308803
2013-12-19,30.5761489405252
2013-12-20,31.0400629244504
2013-12-23,30.8882365297112
2013-12-24,31.2762373162668
2013-12-26,31.5798901057452
2013-12-27,31.4533681101292
2013-12-30,31.4533681101292
2013-12-31,31.554585706622
2014-01-02,31.3437157139287
2014-01-03,31.1328457212354
2014-01-06,30.4749313440324
2014-01-07,30.7111057358489
2014-01-08,30.1628437548463
2014-01-09,29.9688433615685
2014-01-10,30.3990181466628
2014-01-13,29.5049293776433
2014-01-14,30.1797133542618
2014-01-15,31.0063237256194
2014-01-16,31.11597612182
2014-01-17,30.6858013367257
2014-01-21,30.5086705428633
2014-01-22,30.3062353498778
2014-01-23,30.4116703462244
2014-01-24,31.0442803243042
2014-01-27,30.3905833469551
2014-01-28,30.5930185399406
2014-01-29,30.9219757285421
2014-01-30,31.0906717226968
2014-01-31,31.9172820940544
2014-02-03,30.770149333803
2014-02-04,30.6604969376025
2014-02-05,30.2134525530927
2014-02-06,30.517105342571
2014-02-07,30.8376277314648
2014-02-10,31.0400629244504
2014-02-11,31.3563679134903
2014-02-12,31.6051945048684
2014-02-13,31.7232817007766
2014-02-14,31.7317165004843
2014-02-18,31.7991948981462
2014-02-19,31.8756761258542
2014-02-20,32.0796260664088
2014-02-21,32.2750780927737
2014-02-24,32.0286385812702
2014-02-25,31.9011698684235
2014-02-26,31.8416844690951
2014-02-27,32.1731031224964
2014-02-28,32.5555092610363
2014-03-03,32.1051198089782
2014-03-04,32.6404884029341
2014-03-05,32.3855509772408
2014-03-06,32.4195426339999
2014-03-07,32.2070947792555
2014-03-10,32.1391114657373
2014-03-11,32.3090697495328
2014-03-12,32.5215176042772
2014-03-13,32.1985968650657
2014-03-14,32.0371364954599
2014-03-17,32.3345634921021
2014-03-18,33.6092506205687
2014-03-19,33.371309023255
2014-03-20,34.2720879273713
2014-03-21,34.1276233861451
2014-03-24,34.4165524685975
2014-03-25,34.2805858415611
2014-03-26,33.8132005611234
2014-03-27,33.4477902509629
2014-03-28,34.246594184802
2014-03-31,34.8329502638966
2014-04-01,35.198360574057
2014-04-02,35.1388751747286
2014-04-03,34.8499460922762
2014-04-04,33.8811838746416
2014-04-07,33.8216984753131
2014-04-08,33.8386943036927
2014-04-09,34.3910587260282
2014-04-10,33.4477902509629
2014-04-11,33.3194717466973
2014-04-14,33.294827795547
2014-04-15,33.7792089043643
2014-04-16,34.3315733266998
2014-04-17,34.0001546732985
2014-04-21,33.94066927397
2014-04-22,33.9831588449189
2014-04-23,33.7282214192256
2014-04-24,33.8726859604518
2014-04-25,33.9151755314007
2014-04-28,34.7309752936193
2014-04-29,34.4250503827873
2014-04-30,34.3315733266998
2014-05-01,33.9916567591087
2014-05-02,33.7282214192256
2014-05-05,33.5072756502914
2014-05-06,33.1928528252696
2014-05-07,33.5030266931965
2014-05-08,33.6857318482767
2014-05-09,33.6007527063789
2014-05-12,33.9661630165393
2014-05-13,34.5865107523931
2014-05-14,34.4324886857075
2014-05-15,33.8848546708255
2014-05-16,34.0816606449237
2014-05-19,34.0132063930635
2014-05-20,33.9533089226857
2014-05-21,34.5266132820154
2014-05-22,34.3126937449521
2014-05-23,34.3298073079171
2014-05-27,34.3897047782948
2014-05-28,34.2356827116093
2014-05-29,34.5180565005328
2014-05-30,35.0314633894847
2014-06-02,34.9031116672468
2014-06-03,34.4752725931202
2014-06-04,34.5009429375678
2014-06-05,35.2624964895131
2014-06-06,35.4935295895414
2014-06-09,35.3138371784083
2014-06-10,35.1769286746878
2014-06-11,34.9630091376245
2014-06-12,34.7234192561136
2014-06-13,35.2796100524781
2014-06-16,35.5106431525065
2014-06-17,35.6646652191921
2014-06-18,35.6389948747445
2014-06-19,35.519199933989
2014-06-20,35.6646652191921
2014-06-23,35.9299254451506
2014-06-24,35.7202842988285
2014-06-25,35.9641525710807
2014-06-26,35.6988923451222
2014-06-27,36.1524017636964
2014-06-30,35.6817787821571
2014-07-01,35.8272440673602
2014-07-02,35.8529144118078
2014-07-03,35.7673465969825
2014-07-07,35.9299254451506
2014-07-08,35.7502330340174
2014-07-09,35.6561084377095
2014-07-10,35.6689436099333
2014-07-11,36.0154932599759
2014-07-14,36.0582771673885
2014-07-15,36.323537393347
2014-07-16,37.7182927749997
2014-07-17,38.1033479417136
2014-07-18,38.2402564454341
2014-07-21,38.3643297769308
2014-07-22,38.3600513861896
2014-07-23,38.3942785121197
2014-07-24,37.9921097824407
2014-07-25,38.077677597266
2014-07-28,37.6241681786918
2014-07-29,37.5514355360903
2014-07-30,37.2891701836507
2014-07-31,36.9310688786068
2014-08-01,36.6743654341308
2014-08-04,37.1107612897399
2014-08-05,36.8626146267465
2014-08-06,36.5716840563404
2014-08-07,36.9909663489845
2014-08-08,36.9652960045369
2014-08-11,36.9652960045369
2014-08-12,37.2391130119779
2014-08-13,37.7182927749997
2014-08-14,37.8808716231678
2014-08-15,38.3258242602594
2014-08-18,38.5996412677004
2014-08-19,39.027480341827
2014-08-20,38.7003141708609
2014-08-21,38.9327743449684
2014-08-22,38.872506892422
2014-08-25,38.8897261645781
2014-08-26,38.7476671692902
2014-08-27,38.6314370822365
2014-08-28,38.6400467183145
2014-08-29,39.1135767026076
2014-09-02,38.8208490759537
2014-09-03,38.708923806939
2014-09-04,38.9672128892806
2014-09-05,39.5268392343543
2014-09-08,40.0089788547254
2014-09-09,40.258658300989
2014-09-10,40.3275353896135
2014-09-11,40.4652895668623
2014-09-12,40.2026956664816
2014-09-15,39.8109572249301
2014-09-16,40.258658300989
2014-09-17,40.0520270351157
2014-09-18,40.1897812123646
2014-09-19,40.9129906429213
2014-09-22,40.5169473833307
2014-09-23,40.0864655794279
2014-09-24,40.5341666554868
2014-09-25,39.638764503369
2014-09-26,39.9573210382571
2014-09-29,39.9831499464912
2014-09-30,39.9142728578668
2014-10-01,39.5182295982762
2014-10-02,39.3976946931834
2014-10-03,39.6818126837593
2014-10-06,39.6818126837593
2014-10-07,39.1996730633881
2014-10-08,40.2758775731451
2014-10-09,39.4751814178859
2014-10-10,37.9082276516798
2014-10-13,37.5810614807137
2014-10-14,37.6499385693381
2014-10-15,37.2108471293572
2014-10-16,36.7975845976106
2014-10-17,37.5638422085575
2014-10-20,37.95127583207
2014-10-21,38.6400467183145
2014-10-22,38.2095649144117
2014-10-23,38.7605816234073
2014-10-24,39.7162512280715
2014-10-27,39.5268392343543
2014-10-28,40.0261981268815
2014-10-29,40.1381233958962
2014-10-30,39.647374139447
2014-10-31,40.4222413864721
2014-11-03,40.8441135542968
2014-11-04,40.9560388233115
2014-11-05,41.2057182695752
2014-11-06,41.9289277001318
2014-11-07,41.9117084279757
2014-11-10,42.0925107856149
2014-11-11,42.0752915134588
2014-11-12,41.9978047887563
2014-11-13,42.7124045832349
2014-11-14,42.6865756750007
2014-11-17,42.5832600420641
2014-11-18,42.2302649628638
2014-11-19,41.7797163830384
2014-11-20,42.1956073798003
2014-11-21,41.5717708846575
2014-11-24,41.2338594497884
2014-11-25,41.129886700598
2014-11-26,41.3724897820424
2014-11-28,41.4244761566376
2014-12-01,42.1262922136733
2014-12-02,41.9876618814194
